NFL Team,W,L,T,PCT,PF,PA,Net Pts,Home,Road,Div,Div_win_pct,Conf,Conf_win_pct,Non-Conf,Strk,Last 5,season,Home_wins,Home_losses,Home_ties,Road_wins,Road_losses,Road_ties,Div_wins,Div_losses,Div_ties,Conf_wins,Conf_losses,Conf_ties,Non-Conf_wins,Non-Conf_losses,Non-Conf_ties,Last 5_wins,Last 5_losses,Last 5_ties
Detroit Lions,9,7,0,0.563,346,358,-12,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,2 - 2 - 0,3L,2 - 3 - 0,2016,6,2,0,3,5,0,3,3,0,7,5,0,2,2,0,2,3,0
Houston Texans,9,7,0,0.563,279,328,-49,7 - 1 - 0,2 - 6 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,2 - 2 - 0,1L,3 - 2 - 0,2016,7,1,0,2,6,0,5,1,0,7,5,0,2,2,0,3,2,0
Tampa Bay Buccaneers,9,7,0,0.563,354,369,-15,4 - 4 - 0,5 - 3 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 2 - 0,1W,3 - 2 - 0,2016,4,4,0,5,3,0,4,2,0,7,5,0,2,2,0,3,2,0
Tennessee Titans,9,7,0,0.563,381,378,3,5 - 3 - 0,4 - 4 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,3 - 1 - 0,1W,4 - 1 - 0,2016,5,3,0,4,4,0,2,4,0,6,6,0,3,1,0,4,1,0
Green Bay Packers,10,6,0,0.625,432,388,44,6 - 2 - 0,4 - 4 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,2 - 2 - 0,6W,5 - 0 - 0,2016,6,2,0,4,4,0,5,1,0,8,4,0,2,2,0,5,0,0
Miami Dolphins,10,6,0,0.625,363,380,-17,6 - 2 - 0,4 - 4 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,1L,3 - 2 - 0,2016,6,2,0,4,4,0,4,2,0,7,5,0,3,1,0,3,2,0
Seattle Seahawks,10,5,1,0.656,354,292,62,7 - 1 - 0,3 - 4 - 1,3 - 2 - 1,0.583,6 - 5 - 1,0.542,4 - 0 - 0,1W,3 - 2 - 0,2016,7,1,0,3,4,1,3,2,1,6,5,1,4,0,0,3,2,0
Atlanta Falcons,11,5,0,0.688,540,406,134,5 - 3 - 0,6 - 2 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.75,2 - 2 - 0,4W,4 - 1 - 0,2016,5,3,0,6,2,0,5,1,0,9,3,0,2,2,0,4,1,0
New York Giants,11,5,0,0.688,310,284,26,7 - 1 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,1W,3 - 2 - 0,2016,7,1,0,4,4,0,4,2,0,8,4,0,3,1,0,3,2,0
Pittsburgh Steelers,11,5,0,0.688,399,327,72,6 - 2 - 0,5 - 3 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.75,2 - 2 - 0,7W,5 - 0 - 0,2016,6,2,0,5,3,0,5,1,0,9,3,0,2,2,0,5,0,0
Kansas City Chiefs,12,4,0,0.75,389,311,78,6 - 2 - 0,6 - 2 - 0,6 - 0 - 0,1.0,9 - 3 - 0,0.75,3 - 1 - 0,2W,4 - 1 - 0,2016,6,2,0,6,2,0,6,0,0,9,3,0,3,1,0,4,1,0
Las Vegas Raiders,12,4,0,0.75,416,385,31,6 - 2 - 0,6 - 2 - 0,3 - 3 - 0,0.5,9 - 3 - 0,0.75,3 - 1 - 0,1L,3 - 2 - 0,2016,6,2,0,6,2,0,3,3,0,9,3,0,3,1,0,3,2,0
Dallas Cowboys,13,3,0,0.813,421,306,115,7 - 1 - 0,6 - 2 - 0,3 - 3 - 0,0.5,9 - 3 - 0,0.75,4 - 0 - 0,1L,3 - 2 - 0,2016,7,1,0,6,2,0,3,3,0,9,3,0,4,0,0,3,2,0
New England Patriots,14,2,0,0.875,441,250,191,6 - 2 - 0,8 - 0 - 0,5 - 1 - 0,0.833,11 - 1 - 0,0.917,3 - 1 - 0,7W,5 - 0 - 0,2016,6,2,0,8,0,0,5,1,0,11,1,0,3,1,0,5,0,0
Cleveland Browns,0,16,0,0.0,234,410,-176,0 - 8 - 0,0 - 8 - 0,0 - 6 - 0,0.0,0 - 12 - 0,0.0,0 - 4 - 0,16L,0 - 5 - 0,2017,0,8,0,0,8,0,0,6,0,0,12,0,0,4,0,0,5,0
New York Giants,3,13,0,0.188,246,388,-142,2 - 6 - 0,1 - 7 - 0,1 - 5 - 0,0.167,1 - 11 - 0,0.083,2 - 2 - 0,1W,1 - 4 - 0,2017,2,6,0,1,7,0,1,5,0,1,11,0,2,2,0,1,4,0
Houston Texans,4,12,0,0.25,338,436,-98,3 - 5 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,1 - 3 - 0,6L,0 - 5 - 0,2017,3,5,0,1,7,0,1,5,0,3,9,0,1,3,0,0,5,0
Indianapolis Colts,4,12,0,0.25,263,404,-141,3 - 5 - 0,1 - 7 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.25,1 - 3 - 0,1W,1 - 4 - 0,2017,3,5,0,1,7,0,2,4,0,3,9,0,1,3,0,1,4,0
Chicago Bears,5,11,0,0.313,264,320,-56,3 - 5 - 0,2 - 6 - 0,0 - 6 - 0,0.0,1 - 11 - 0,0.083,4 - 0 - 0,1L,2 - 3 - 0,2017,3,5,0,2,6,0,0,6,0,1,11,0,4,0,0,2,3,0
Denver Broncos,5,11,0,0.313,289,382,-93,4 - 4 - 0,1 - 7 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,2L,2 - 3 - 0,2017,4,4,0,1,7,0,2,4,0,4,8,0,1,3,0,2,3,0
New York Jets,5,11,0,0.313,298,382,-84,4 - 4 - 0,1 - 7 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,0 - 4 - 0,4L,1 - 4 - 0,2017,4,4,0,1,7,0,2,4,0,5,7,0,0,4,0,1,4,0
Tampa Bay Buccaneers,5,11,0,0.313,335,382,-47,4 - 4 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,2 - 2 - 0,1W,1 - 4 - 0,2017,4,4,0,1,7,0,1,5,0,3,9,0,2,2,0,1,4,0
Las Vegas Raiders,6,10,0,0.375,301,373,-72,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,1 - 3 - 0,4L,1 - 4 - 0,2017,4,4,0,2,6,0,2,4,0,5,7,0,1,3,0,1,4,0
Miami Dolphins,6,10,0,0.375,281,393,-112,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,1 - 3 - 0,3L,2 - 3 - 0,2017,4,4,0,2,6,0,2,4,0,5,7,0,1,3,0,2,3,0
San Francisco 49ers,6,10,0,0.375,331,383,-52,3 - 5 - 0,3 - 5 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,3 - 1 - 0,5W,5 - 0 - 0,2017,3,5,0,3,5,0,1,5,0,3,9,0,3,1,0,5,0,0
Cincinnati Bengals,7,9,0,0.438,290,349,-59,4 - 4 - 0,3 - 5 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,1 - 3 - 0,2W,2 - 3 - 0,2017,4,4,0,3,5,0,3,3,0,6,6,0,1,3,0,2,3,0
Green Bay Packers,7,9,0,0.438,320,384,-64,4 - 4 - 0,3 - 5 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,2 - 2 - 0,3L,2 - 3 - 0,2017,4,4,0,3,5,0,2,4,0,5,7,0,2,2,0,2,3,0
Washington Commanders,7,9,0,0.438,342,388,-46,5 - 3 - 0,2 - 6 - 0,1 - 5 - 0,0.167,5 - 7 - 0,0.417,2 - 2 - 0,1L,2 - 3 - 0,2017,5,3,0,2,6,0,1,5,0,5,7,0,2,2,0,2,3,0
Arizona Cardinals,8,8,0,0.5,295,361,-66,5 - 3 - 0,3 - 5 - 0,3 - 3 - 0,0.5,5 - 7 - 0,0.417,3 - 1 - 0,2W,3 - 2 - 0,2017,5,3,0,3,5,0,3,3,0,5,7,0,3,1,0,3,2,0
Baltimore Ravens,9,7,0,0.563,395,303,92,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,2 - 2 - 0,1L,3 - 2 - 0,2017,5,3,0,4,4,0,3,3,0,7,5,0,2,2,0,3,2,0
Buffalo Bills,9,7,0,0.563,302,359,-57,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,2 - 2 - 0,1W,3 - 2 - 0,2017,6,2,0,3,5,0,3,3,0,7,5,0,2,2,0,3,2,0
Dallas Cowboys,9,7,0,0.563,354,332,22,3 - 5 - 0,6 - 2 - 0,5 - 1 - 0,0.833,7 - 5 - 0,0.583,2 - 2 - 0,1W,4 - 1 - 0,2017,3,5,0,6,2,0,5,1,0,7,5,0,2,2,0,4,1,0
Detroit Lions,9,7,0,0.563,410,376,34,4 - 4 - 0,5 - 3 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,1 - 3 - 0,1W,3 - 2 - 0,2017,4,4,0,5,3,0,5,1,0,8,4,0,1,3,0,3,2,0
Los Angeles Chargers,9,7,0,0.563,355,272,83,5 - 3 - 0,4 - 4 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,3 - 1 - 0,2W,4 - 1 - 0,2017,5,3,0,4,4,0,3,3,0,6,6,0,3,1,0,4,1,0
Seattle Seahawks,9,7,0,0.563,366,332,34,4 - 4 - 0,5 - 3 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,2 - 2 - 0,1L,2 - 3 - 0,2017,4,4,0,5,3,0,4,2,0,7,5,0,2,2,0,2,3,0
Tennessee Titans,9,7,0,0.563,334,356,-22,6 - 2 - 0,3 - 5 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,1 - 3 - 0,1W,2 - 3 - 0,2017,6,2,0,3,5,0,5,1,0,8,4,0,1,3,0,2,3,0
Atlanta Falcons,10,6,0,0.625,353,315,38,5 - 3 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,1 - 3 - 0,1W,3 - 2 - 0,2017,5,3,0,5,3,0,4,2,0,9,3,0,1,3,0,3,2,0
Jacksonville Jaguars,10,6,0,0.625,417,268,149,6 - 2 - 0,4 - 4 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,1 - 3 - 0,2L,3 - 2 - 0,2017,6,2,0,4,4,0,4,2,0,9,3,0,1,3,0,3,2,0
Kansas City Chiefs,10,6,0,0.625,415,339,76,6 - 2 - 0,4 - 4 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,2 - 2 - 0,4W,4 - 1 - 0,2017,6,2,0,4,4,0,5,1,0,8,4,0,2,2,0,4,1,0
Carolina Panthers,11,5,0,0.688,363,327,36,6 - 2 - 0,5 - 3 - 0,3 - 3 - 0,0.5,7 - 5 - 0,0.583,4 - 0 - 0,1L,3 - 2 - 0,2017,6,2,0,5,3,0,3,3,0,7,5,0,4,0,0,3,2,0
Los Angeles Rams,11,5,0,0.688,478,329,149,4 - 4 - 0,7 - 1 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,4 - 0 - 0,1L,3 - 2 - 0,2017,4,4,0,7,1,0,4,2,0,7,5,0,4,0,0,3,2,0
New Orleans Saints,11,5,0,0.688,448,326,122,7 - 1 - 0,4 - 4 - 0,4 - 2 - 0,0.667,8 - 4 - 0,0.667,3 - 1 - 0,1L,3 - 2 - 0,2017,7,1,0,4,4,0,4,2,0,8,4,0,3,1,0,3,2,0
Minnesota Vikings,13,3,0,0.813,382,252,130,7 - 1 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,3W,4 - 1 - 0,2017,7,1,0,6,2,0,5,1,0,10,2,0,3,1,0,4,1,0
New England Patriots,13,3,0,0.813,458,296,162,6 - 2 - 0,7 - 1 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,3W,4 - 1 - 0,2017,6,2,0,7,1,0,5,1,0,10,2,0,3,1,0,4,1,0
Philadelphia Eagles,13,3,0,0.813,457,295,162,7 - 1 - 0,6 - 2 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,3 - 1 - 0,1L,3 - 2 - 0,2017,7,1,0,6,2,0,5,1,0,10,2,0,3,1,0,3,2,0
Pittsburgh Steelers,13,3,0,0.813,406,308,98,6 - 2 - 0,7 - 1 - 0,6 - 0 - 0,1.0,10 - 2 - 0,0.833,3 - 1 - 0,2W,4 - 1 - 0,2017,6,2,0,7,1,0,6,0,0,10,2,0,3,1,0,4,1,0
Arizona Cardinals,3,13,0,0.188,225,425,-200,1 - 7 - 0,2 - 6 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.25,0 - 4 - 0,4L,1 - 4 - 0,2018,1,7,0,2,6,0,2,4,0,3,9,0,0,4,0,1,4,0
Las Vegas Raiders,4,12,0,0.25,290,467,-177,3 - 5 - 0,1 - 7 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,1 - 3 - 0,1L,2 - 3 - 0,2018,3,5,0,1,7,0,1,5,0,3,9,0,1,3,0,2,3,0
New York Jets,4,12,0,0.25,333,441,-108,2 - 6 - 0,2 - 6 - 0,1 - 5 - 0,0.167,3 - 9 - 0,0.25,1 - 3 - 0,3L,1 - 4 - 0,2018,2,6,0,2,6,0,1,5,0,3,9,0,1,3,0,1,4,0
San Francisco 49ers,4,12,0,0.25,342,435,-93,4 - 4 - 0,0 - 8 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,2 - 2 - 0,2L,2 - 3 - 0,2018,4,4,0,0,8,0,1,5,0,2,10,0,2,2,0,2,3,0
Jacksonville Jaguars,5,11,0,0.313,245,316,-71,3 - 5 - 0,2 - 6 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,1 - 3 - 0,1L,2 - 3 - 0,2018,3,5,0,2,6,0,1,5,0,4,8,0,1,3,0,2,3,0
New York Giants,5,11,0,0.313,369,412,-43,2 - 6 - 0,3 - 5 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,1 - 3 - 0,3L,2 - 3 - 0,2018,2,6,0,3,5,0,1,5,0,4,8,0,1,3,0,2,3,0
Tampa Bay Buccaneers,5,11,0,0.313,396,464,-68,4 - 4 - 0,1 - 7 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,4L,1 - 4 - 0,2018,4,4,0,1,7,0,2,4,0,4,8,0,1,3,0,1,4,0
Buffalo Bills,6,10,0,0.375,269,374,-105,4 - 4 - 0,2 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,1W,2 - 3 - 0,2018,4,4,0,2,6,0,2,4,0,4,8,0,2,2,0,2,3,0
Cincinnati Bengals,6,10,0,0.375,368,455,-87,4 - 4 - 0,2 - 6 - 0,1 - 5 - 0,0.167,4 - 8 - 0,0.333,2 - 2 - 0,2L,1 - 4 - 0,2018,4,4,0,2,6,0,1,5,0,4,8,0,2,2,0,1,4,0
Denver Broncos,6,10,0,0.375,329,349,-20,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,4L,1 - 4 - 0,2018,3,5,0,3,5,0,2,4,0,4,8,0,2,2,0,1,4,0
Detroit Lions,6,10,0,0.375,324,360,-36,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,2 - 2 - 0,1W,2 - 3 - 0,2018,3,5,0,3,5,0,2,4,0,4,8,0,2,2,0,2,3,0
Green Bay Packers,6,9,1,0.406,376,400,-24,5 - 2 - 1,1 - 7 - 0,1 - 4 - 1,0.25,3 - 8 - 1,0.292,3 - 1 - 0,1L,2 - 3 - 0,2018,5,2,1,1,7,0,1,4,1,3,8,1,3,1,0,2,3,0
Atlanta Falcons,7,9,0,0.438,414,423,-9,4 - 4 - 0,3 - 5 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,0 - 4 - 0,3W,3 - 2 - 0,2018,4,4,0,3,5,0,4,2,0,7,5,0,0,4,0,3,2,0
Carolina Panthers,7,9,0,0.438,376,382,-6,5 - 3 - 0,2 - 6 - 0,2 - 4 - 0,0.333,5 - 7 - 0,0.417,2 - 2 - 0,1W,1 - 4 - 0,2018,5,3,0,2,6,0,2,4,0,5,7,0,2,2,0,1,4,0
Cleveland Browns,7,8,1,0.469,359,392,-33,5 - 2 - 1,2 - 6 - 0,3 - 2 - 1,0.583,5 - 6 - 1,0.458,2 - 2 - 0,1L,3 - 2 - 0,2018,5,2,1,2,6,0,3,2,1,5,6,1,2,2,0,3,2,0
Miami Dolphins,7,9,0,0.438,319,433,-114,6 - 2 - 0,1 - 7 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,1 - 3 - 0,3L,2 - 3 - 0,2018,6,2,0,1,7,0,4,2,0,6,6,0,1,3,0,2,3,0
Washington Commanders,7,9,0,0.438,281,359,-78,3 - 5 - 0,4 - 4 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,1 - 3 - 0,2L,1 - 4 - 0,2018,3,5,0,4,4,0,2,4,0,6,6,0,1,3,0,1,4,0
Minnesota Vikings,8,7,1,0.531,360,341,19,5 - 3 - 0,3 - 4 - 1,3 - 2 - 1,0.583,6 - 5 - 1,0.542,2 - 2 - 0,1L,2 - 3 - 0,2018,5,3,0,3,4,1,3,2,1,6,5,1,2,2,0,2,3,0
Philadelphia Eagles,9,7,0,0.563,367,348,19,5 - 3 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,3 - 1 - 0,3W,4 - 1 - 0,2018,5,3,0,4,4,0,4,2,0,6,6,0,3,1,0,4,1,0
Pittsburgh Steelers,9,6,1,0.594,428,360,68,5 - 3 - 0,4 - 3 - 1,4 - 1 - 1,0.75,6 - 5 - 1,0.542,3 - 1 - 0,1W,2 - 3 - 0,2018,5,3,0,4,3,1,4,1,1,6,5,1,3,1,0,2,3,0
Tennessee Titans,9,7,0,0.563,310,303,7,6 - 2 - 0,3 - 5 - 0,3 - 3 - 0,0.5,5 - 7 - 0,0.417,4 - 0 - 0,1L,4 - 1 - 0,2018,6,2,0,3,5,0,3,3,0,5,7,0,4,0,0,4,1,0
Baltimore Ravens,10,6,0,0.625,389,287,102,6 - 2 - 0,4 - 4 - 0,3 - 3 - 0,0.5,8 - 4 - 0,0.667,2 - 2 - 0,3W,4 - 1 - 0,2018,6,2,0,4,4,0,3,3,0,8,4,0,2,2,0,4,1,0
Dallas Cowboys,10,6,0,0.625,339,324,15,7 - 1 - 0,3 - 5 - 0,5 - 1 - 0,0.833,9 - 3 - 0,0.75,1 - 3 - 0,2W,4 - 1 - 0,2018,7,1,0,3,5,0,5,1,0,9,3,0,1,3,0,4,1,0
Indianapolis Colts,10,6,0,0.625,433,344,89,6 - 2 - 0,4 - 4 - 0,4 - 2 - 0,0.667,7 - 5 - 0,0.583,3 - 1 - 0,4W,4 - 1 - 0,2018,6,2,0,4,4,0,4,2,0,7,5,0,3,1,0,4,1,0
Seattle Seahawks,10,6,0,0.625,428,347,81,6 - 2 - 0,4 - 4 - 0,3 - 3 - 0,0.5,8 - 4 - 0,0.667,2 - 2 - 0,2W,4 - 1 - 0,2018,6,2,0,4,4,0,3,3,0,8,4,0,2,2,0,4,1,0
Houston Texans,11,5,0,0.688,402,316,86,6 - 2 - 0,5 - 3 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,2 - 2 - 0,1W,3 - 2 - 0,2018,6,2,0,5,3,0,4,2,0,9,3,0,2,2,0,3,2,0
New England Patriots,11,5,0,0.688,436,325,111,8 - 0 - 0,3 - 5 - 0,5 - 1 - 0,0.833,8 - 4 - 0,0.667,3 - 1 - 0,2W,3 - 2 - 0,2018,8,0,0,3,5,0,5,1,0,8,4,0,3,1,0,3,2,0
Chicago Bears,12,4,0,0.75,421,283,138,7 - 1 - 0,5 - 3 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,2 - 2 - 0,4W,4 - 1 - 0,2018,7,1,0,5,3,0,5,1,0,10,2,0,2,2,0,4,1,0
Kansas City Chiefs,12,4,0,0.75,565,421,144,7 - 1 - 0,5 - 3 - 0,5 - 1 - 0,0.833,10 - 2 - 0,0.833,2 - 2 - 0,1W,3 - 2 - 0,2018,7,1,0,5,3,0,5,1,0,10,2,0,2,2,0,3,2,0
Los Angeles Chargers,12,4,0,0.75,428,329,99,5 - 3 - 0,7 - 1 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,3 - 1 - 0,1W,4 - 1 - 0,2018,5,3,0,7,1,0,4,2,0,9,3,0,3,1,0,4,1,0
Los Angeles Rams,13,3,0,0.813,527,384,143,7 - 1 - 0,6 - 2 - 0,6 - 0 - 0,1.0,9 - 3 - 0,0.75,4 - 0 - 0,2W,3 - 2 - 0,2018,7,1,0,6,2,0,6,0,0,9,3,0,4,0,0,3,2,0
New Orleans Saints,13,3,0,0.813,504,353,151,6 - 2 - 0,7 - 1 - 0,4 - 2 - 0,0.667,9 - 3 - 0,0.75,4 - 0 - 0,1L,3 - 2 - 0,2018,6,2,0,7,1,0,4,2,0,9,3,0,4,0,0,3,2,0
Cincinnati Bengals,2,14,0,0.125,279,420,-141,2 - 6 - 0,0 - 8 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,0 - 4 - 0,1W,2 - 3 - 0,2019,2,6,0,0,8,0,1,5,0,2,10,0,0,4,0,2,3,0
Detroit Lions,3,12,1,0.219,341,423,-82,2 - 6 - 0,1 - 6 - 1,0 - 6 - 0,0.0,2 - 9 - 1,0.208,1 - 3 - 0,9L,0 - 5 - 0,2019,2,6,0,1,6,1,0,6,0,2,9,1,1,3,0,0,5,0
Washington Commanders,3,13,0,0.188,266,435,-169,1 - 7 - 0,2 - 6 - 0,0 - 6 - 0,0.0,2 - 10 - 0,0.167,1 - 3 - 0,4L,1 - 4 - 0,2019,1,7,0,2,6,0,0,6,0,2,10,0,1,3,0,1,4,0
New York Giants,4,12,0,0.25,341,451,-110,2 - 6 - 0,2 - 6 - 0,2 - 4 - 0,0.333,3 - 9 - 0,0.25,1 - 3 - 0,1L,2 - 3 - 0,2019,2,6,0,2,6,0,2,4,0,3,9,0,1,3,0,2,3,0
Arizona Cardinals,5,10,1,0.344,361,442,-81,2 - 5 - 1,3 - 5 - 0,1 - 5 - 0,0.167,3 - 8 - 1,0.292,2 - 2 - 0,1L,2 - 3 - 0,2019,2,5,1,3,5,0,1,5,0,3,8,1,2,2,0,2,3,0
Carolina Panthers,5,11,0,0.313,340,470,-130,2 - 6 - 0,3 - 5 - 0,1 - 5 - 0,0.167,2 - 10 - 0,0.167,3 - 1 - 0,8L,0 - 5 - 0,2019,2,6,0,3,5,0,1,5,0,2,10,0,3,1,0,0,5,0
Los Angeles Chargers,5,11,0,0.313,337,345,-8,2 - 6 - 0,3 - 5 - 0,0 - 6 - 0,0.0,3 - 9 - 0,0.25,2 - 2 - 0,3L,1 - 4 - 0,2019,2,6,0,3,5,0,0,6,0,3,9,0,2,2,0,1,4,0
Miami Dolphins,5,11,0,0.313,306,494,-188,3 - 5 - 0,2 - 6 - 0,2 - 4 - 0,0.333,4 - 8 - 0,0.333,1 - 3 - 0,2W,3 - 2 - 0,2019,3,5,0,2,6,0,2,4,0,4,8,0,1,3,0,3,2,0
Cleveland Browns,6,10,0,0.375,335,393,-58,4 - 4 - 0,2 - 6 - 0,3 - 3 - 0,0.5,6 - 6 - 0,0.5,0 - 4 - 0,3L,1 - 4 - 0,2019,4,4,0,2,6,0,3,3,0,6,6,0,0,4,0,1,4,0
Jacksonville Jaguars,6,10,0,0.375,300,397,-97,3 - 5 - 0,3 - 5 - 0,2 - 4 - 0,0.333,6 - 6 - 0,0.5,0 - 4 - 0,1W,2 - 3 - 0,2019,3,5,0,3,5,0,2,4,0,6,6,0,0,4,0,2,3,0
Atlanta Falcons,7,9,0,0.438,381,399,-18,3 - 5 - 0,4 - 4 - 0,4 - 2 - 0,0.667,6 - 6 - 0,0.5,1 - 3 - 0,4W,4 - 1 - 0,2019,3,5,0,4,4,0,4,2,0,6,6,0,1,3,0,4,1,0
